MenuLogoCreate kind:function(arm,size=0x15c) addr:0x0204d760
MenuLogoExec kind:function(arm,size=0x128) local addr:0x0204d8bc
MenuLogoDestroy kind:function(arm,size=0x4) local addr:0x0204d9e4
BL_Init kind:function(arm,size=0x150) addr:0x0204d9e8
BL_Main kind:function(arm,size=0x150) addr:0x0204db38
BL_SysGetFrame kind:function(arm,size=0x10) addr:0x0204dc88
BL_SysResetEnable kind:function(arm,size=0x18) addr:0x0204dc98
BL_SysResetDisable kind:function(arm,size=0x18) addr:0x0204dcb0
BL_SysSetWirelessBusy kind:function(arm,size=0x18) addr:0x0204dcc8
BL_SysResetWirelessBusy kind:function(arm,size=0x18) addr:0x0204dce0
BL_SysStopSleep kind:function(arm,size=0x18) addr:0x0204dcf8
BL_SysStartSleep kind:function(arm,size=0x18) addr:0x0204dd10
BL_SysCheckSleep kind:function(arm,size=0x18) addr:0x0204dd28
BL_SysGetLanguage kind:function(arm,size=0x18) addr:0x0204dd40
BL_SysStopMain kind:function(arm,size=0x18) addr:0x0204dd58
BL_SysStartMain kind:function(arm,size=0x18) addr:0x0204dd70
SysVBlank kind:function(arm,size=0x2c) local addr:0x0204dd88
BL_SysWorkInit kind:function(arm,size=0x3c) addr:0x0204ddb4
BL_SysCheckReset kind:function(arm,size=0x88) addr:0x0204ddf0
BL_ResGetAnimVRamSize kind:function(arm,size=0x10) addr:0x0204de78
BL_ResGetAnimMaxVRamSize kind:function(arm,size=0x38) addr:0x0204de88
BL_ResLoadBackground kind:function(arm,size=0x180) addr:0x0204dec0
BL_ResLoadBackground2 kind:function(arm,size=0x108) addr:0x0204e040
BL_ResLoadImage kind:function(arm,size=0x118) addr:0x0204e148
BL_ResLoadImage3D kind:function(arm,size=0x48) addr:0x0204e260
BL_FadeInit kind:function(arm,size=0x54) addr:0x0204e2a8
BL_FadeSetTime kind:function(arm,size=0x28) addr:0x0204e2fc
BL_FadeReset kind:function(arm,size=0x14) addr:0x0204e324
BL_FadeInExec kind:function(arm,size=0x18) addr:0x0204e338
BL_FadeExec kind:function(arm,size=0x9c) addr:0x0204e350
BL_FadeGetMaxTime kind:function(arm,size=0x8) addr:0x0204e3ec
BL_PadInit kind:function(arm,size=0x28) addr:0x0204e3f4
BL_PadRead kind:function(arm,size=0x4c) addr:0x0204e41c
BL_PadExec kind:function(arm,size=0x64) addr:0x0204e468
PadSetData kind:function(arm,size=0xd0) local addr:0x0204e4cc
