Mg_ConfettiRand kind:function(arm,size=0x44) addr:0x020b26e0
Mg_ConfettiCreate kind:function(arm,size=0x694) addr:0x020b2724
Mg_ConfettiExec kind:function(arm,size=0x44) addr:0x020b2db8
Mg_ConfettiSpawn kind:function(arm,size=0x2a0) addr:0x020b2dfc
Mg_ConfettiMove kind:function(arm,size=0x374) addr:0x020b309c
Mg_ConfettiAnimUpdate kind:function(arm,size=0x100) addr:0x020b3410
Mg_ConfettiPosUpdate kind:function(arm,size=0x14c) addr:0x020b3510
Mg_ConfettiRandInt kind:function(arm,size=0x24) addr:0x020b365c
Mg_ConfettiRandSpeedX kind:function(arm,size=0xb4) addr:0x020b3680
Mg_ConfettiRandSpeedY kind:function(arm,size=0xa8) addr:0x020b3734
Mg_ConfettiDestroy kind:function(arm,size=0xc4) addr:0x020b37dc
Mg_PlayerCreateIconSpr kind:function(arm,size=0x20) addr:0x020b38a0
Mg_PlayerGetPaletteFile kind:function(arm,size=0x10) addr:0x020b38c0
Mg_PlayerGetPaletteFileEvil kind:function(arm,size=0x14) addr:0x020b38d0
Mg_PlayerCreateIconSprEx kind:function(arm,size=0xa4) addr:0x020b38e4
Mg_InitScore kind:function(arm,size=0x78) addr:0x020b3988
Mg_CreateScore kind:function(arm,size=0x50) addr:0x020b3a00
Mg_CreateStdPlayerScore kind:function(arm,size=0x84) addr:0x020b3a50
Mg_CreateBasePlayerScore kind:function(arm,size=0x8c) addr:0x020b3ad4
Mg_CreatePlayerScoreTop1 kind:function(arm,size=0x254) addr:0x020b3b60
Mg_CreatePlayerScoreBottom1 kind:function(arm,size=0x274) addr:0x020b3db4
Mg_CreatePlayerScoreTop2 kind:function(arm,size=0x258) addr:0x020b4028
Mg_CreatePlayerScoreBottom2 kind:function(arm,size=0x274) addr:0x020b4280
Mg_CreatePlayerScoreTop3 kind:function(arm,size=0xc) addr:0x020b44f4
Mg_CreatePlayerScoreBottom3 kind:function(arm,size=0xc) addr:0x020b4500
Mg_CreateTimer kind:function(arm,size=0xec) addr:0x020b450c
Mg_CreateTop3Score kind:function(arm,size=0x424) addr:0x020b45f8
Mg_CreatePlayerScore kind:function(arm,size=0xe0) addr:0x020b4a1c
Mg_GetPlayerScorePos kind:function(arm,size=0x7c) addr:0x020b4afc
Mg_SetPlayerScoreFace kind:function(arm,size=0x34) addr:0x020b4b78
Mg_SetPlayerScoreAnim kind:function(arm,size=0x94) addr:0x020b4bac
Mg_SetPlayerScoreValue kind:function(arm,size=0x34) addr:0x020b4c40
func_ov001_020b4c74 kind:function(arm,size=0x14) addr:0x020b4c74
func_ov001_020b4c88 kind:function(arm,size=0x30) addr:0x020b4c88
func_ov001_020b4cb8 kind:function(arm,size=0x34) addr:0x020b4cb8
func_ov001_020b4cec kind:function(arm,size=0x40) addr:0x020b4cec
func_ov001_020b4d2c kind:function(arm,size=0x134) addr:0x020b4d2c
func_ov001_020b4e60 kind:function(arm,size=0x3c) addr:0x020b4e60
func_ov001_020b4e9c kind:function(arm,size=0x60) addr:0x020b4e9c
func_ov001_020b4efc kind:function(arm,size=0xb8) addr:0x020b4efc
func_ov001_020b4fb4 kind:function(arm,size=0x10) addr:0x020b4fb4
func_ov001_020b4fc4 kind:function(arm,size=0x10) addr:0x020b4fc4
func_ov001_020b4fd4 kind:function(arm,size=0x34) addr:0x020b4fd4
func_ov001_020b5008 kind:function(arm,size=0x28) addr:0x020b5008
func_ov001_020b5030 kind:function(arm,size=0x4c) addr:0x020b5030
func_ov001_020b507c kind:function(arm,size=0x74) addr:0x020b507c
func_ov001_020b50f0 kind:function(arm,size=0x80) addr:0x020b50f0
func_ov001_020b5170 kind:function(arm,size=0x18) addr:0x020b5170
func_ov001_020b5188 kind:function(arm,size=0x18) addr:0x020b5188
func_ov001_020b51a0 kind:function(arm,size=0x18) addr:0x020b51a0
func_ov001_020b51b8 kind:function(arm,size=0x18) addr:0x020b51b8
func_ov001_020b51d0 kind:function(arm,size=0x18) addr:0x020b51d0
Mg_SetTimerValue kind:function(arm,size=0x28) addr:0x020b51e8
func_ov001_020b5210 kind:function(arm,size=0x50) addr:0x020b5210
func_ov001_020b5260 kind:function(arm,size=0x50) addr:0x020b5260
Mg_InitTimerValue kind:function(arm,size=0x1c) addr:0x020b52b0
Mg_CreateHighScore kind:function(arm,size=0x12c) addr:0x020b52cc
Mg_CreateHighScoreSpr kind:function(arm,size=0x144) addr:0x020b53f8
Mg_CompareScore kind:function(arm,size=0x34) addr:0x020b553c
func_ov001_020b5570 kind:function(arm,size=0x3c) addr:0x020b5570
