FldChrStar_CreateA1P1 kind:function(arm,size=0x3ac) addr:0x02112340
func_ov043_021126ec kind:function(arm,size=0x118) addr:0x021126ec
FldChrStar_CreateA1P2 kind:function(arm,size=0x22c) addr:0x02112804
func_ov043_02112a30 kind:function(arm,size=0xf4) addr:0x02112a30
FldChrStar_CreateA1P3 kind:function(arm,size=0x210) addr:0x02112b24
FldChrStar_CreateA1P4 kind:function(arm,size=0xa8) addr:0x02112d34
FldChrStar_CreateA2P1 kind:function(arm,size=0x4d8) addr:0x02112ddc
func_ov043_021132b4 kind:function(arm,size=0x48) addr:0x021132b4
FldChrStar_CreateA2P2 kind:function(arm,size=0xd8) addr:0x021132fc
FldChrStar_CreateA2P3 kind:function(arm,size=0x118) addr:0x021133d4
FldChrStar_CreateA2P5 kind:function(arm,size=0x6c) addr:0x021134ec
FldStar_SceneInitA1P1 kind:function(arm,size=0xa8) addr:0x02113558
FldStar_SceneExecA1P1 kind:function(arm,size=0x9c) addr:0x02113600
func_ov043_0211369c kind:function(arm,size=0x1b0) addr:0x0211369c
FldStar_SceneInitA1P2 kind:function(arm,size=0xd8) addr:0x0211384c
FldStar_SceneExecA1P2 kind:function(arm,size=0x1c0) addr:0x02113924
FldStar_SprUpdateA1P2 kind:function(arm,size=0x174) addr:0x02113ae4
FldStar_SceneInitA1P3 kind:function(arm,size=0x9c) addr:0x02113c58
FldStar_SceneExecA1P3 kind:function(arm,size=0x19c) addr:0x02113cf4
FldStar_SprUpdateA1P3 kind:function(arm,size=0xb0) addr:0x02113e90
FldStar_SceneInitA1P4 kind:function(arm,size=0x3c) addr:0x02113f40
FldStar_SceneExecA1P4 kind:function(arm,size=0x78) addr:0x02113f7c
func_ov043_02113ff4 kind:function(arm,size=0xc0) addr:0x02113ff4
FldStar_SceneInitA2P1 kind:function(arm,size=0x80) addr:0x021140b4
FldStar_SceneExecA2P1 kind:function(arm,size=0x310) addr:0x02114134
FldStar_SprUpdateA2P1 kind:function(arm,size=0x118) addr:0x02114444
FldStar_SceneInitA2P2 kind:function(arm,size=0x8c) addr:0x0211455c
FldStar_SceneExecA2P2 kind:function(arm,size=0xbc) addr:0x021145e8
FldStar_SceneInitA2P3 kind:function(arm,size=0x80) addr:0x021146a4
FldStar_SceneExecA2P3 kind:function(arm,size=0x60) addr:0x02114724
FldStar_SprUpdateA2P3 kind:function(arm,size=0x1e0) addr:0x02114784
func_ov043_02114964 kind:function(arm,size=0x90) addr:0x02114964
FldStar_SceneInitA2P4 kind:function(arm,size=0x18) addr:0x021149f4
FldStar_SceneExecA2P4 kind:function(arm,size=0xb4) addr:0x02114a0c
FldStar_SprUpdateA2P4 kind:function(arm,size=0xb4) addr:0x02114ac0
FldStar_SceneInitA2P5 kind:function(arm,size=0x70) addr:0x02114b74
FldStar_SceneExecA2P5 kind:function(arm,size=0x4b8) addr:0x02114be4
func_ov043_0211509c kind:function(arm,size=0x16c) addr:0x0211509c
func_ov043_02115208 kind:function(arm,size=0xdc) addr:0x02115208
FldStar_OnLoadTriggerA1P1 kind:function(arm,size=0x3dc) addr:0x021152e4
FldStar_OnSceneEndA1P1 kind:function(arm,size=0x54) addr:0x021156c0
FldStar_OnLoadTriggerA1P2 kind:function(arm,size=0x1e8) addr:0x02115714
FldStar_OnSceneEndA1P2 kind:function(arm,size=0x1d4) addr:0x021158fc
FldStar_OnLoadTriggerA1P3 kind:function(arm,size=0x40) addr:0x02115ad0
FldStar_OnSceneEndA1P3 kind:function(arm,size=0x184) addr:0x02115b10
FldStar_OnLoadTriggerA1P4 kind:function(arm,size=0x108) addr:0x02115c94
FldStar_OnSceneEndA1P4 kind:function(arm,size=0x54) addr:0x02115d9c
FldStar_OnLoadTriggerA2P1 kind:function(arm,size=0x248) addr:0x02115df0
FldStar_OnSceneEndA2P1 kind:function(arm,size=0x148) addr:0x02116038
FldStar_OnLoadTriggerA2P2 kind:function(arm,size=0x9c) addr:0x02116180
FldStar_OnSceneEndA2P2 kind:function(arm,size=0x138) addr:0x0211621c
FldStar_OnLoadTriggerA2P3 kind:function(arm,size=0xa0) addr:0x02116354
FldStar_OnSceneEndA2P3 kind:function(arm,size=0x100) addr:0x021163f4
FldStar_OnLoadTriggerA2P4 kind:function(arm,size=0x38) addr:0x021164f4
FldStar_OnSceneEndA2P4 kind:function(arm,size=0x54) addr:0x0211652c
FldStar_OnLoadTriggerA2P5 kind:function(arm,size=0x108) addr:0x02116580
FldStar_OnSceneEndA2P5 kind:function(arm,size=0x54) addr:0x02116688
FldStar_GetTouchStatusA1P1 kind:function(arm,size=0xd0) addr:0x021166dc
FldStar_OnTouchA1P1 kind:function(arm,size=0x4e0) addr:0x021167ac
FldStar_GetTouchStatusA1P2 kind:function(arm,size=0x18c) addr:0x02116c8c
FldStar_OnTouchA1P2 kind:function(arm,size=0x8e0) addr:0x02116e18
FldStar_GetTouchStatusA1P3 kind:function(arm,size=0x208) addr:0x021176f8
FldStar_OnTouchA1P3 kind:function(arm,size=0x598) addr:0x02117900
FldStar_GetTouchStatusA1P4 kind:function(arm,size=0xc4) addr:0x02117e98
FldStar_OnTouchA1P4 kind:function(arm,size=0x1f0) addr:0x02117f5c
FldStar_GetTouchStatusA2P1 kind:function(arm,size=0x268) addr:0x0211814c
FldStar_OnTouchA2P1 kind:function(arm,size=0xe1c) addr:0x021183b4
FldStar_GetTouchStatusA2P2 kind:function(arm,size=0xb0) addr:0x021191d0
FldStar_OnTouchA2P2 kind:function(arm,size=0x248) addr:0x02119280
FldStar_GetTouchStatusA2P3 kind:function(arm,size=0xb4) addr:0x021194c8
FldStar_OnTouchA2P3 kind:function(arm,size=0x2e0) addr:0x0211957c
FldStar_GetTouchStatusA2P4 kind:function(arm,size=0x140) addr:0x0211985c
FldStar_OnTouchA2P4 kind:function(arm,size=0x1a8) addr:0x0211999c
FldStar_GetTouchStatusA2P5 kind:function(arm,size=0xe4) addr:0x02119b44
FldStar_OnTouchA2P5 kind:function(arm,size=0x198) addr:0x02119c28
data_ov043_02119dc0 kind:data(any) addr:0x02119dc0
data_ov043_02119dd4 kind:data(any) addr:0x02119dd4
data_ov043_02119e00 kind:data(any) addr:0x02119e00
data_ov043_02119e02 kind:data(any) addr:0x02119e02
data_ov043_02119e04 kind:data(any) addr:0x02119e04
data_ov043_02119e08 kind:data(any) addr:0x02119e08
data_ov043_02119e0e kind:data(any) addr:0x02119e0e
data_ov043_02119e14 kind:data(any) addr:0x02119e14
data_ov043_02119e1a kind:data(any) addr:0x02119e1a
data_ov043_02119e22 kind:data(any) addr:0x02119e22
data_ov043_02119e2c kind:data(any) addr:0x02119e2c
data_ov043_02119e34 kind:data(any) addr:0x02119e34
data_ov043_02119e3c kind:data(any) addr:0x02119e3c
data_ov043_02119e44 kind:data(any) addr:0x02119e44
data_ov043_02119e4c kind:data(any) addr:0x02119e4c
data_ov043_02119e54 kind:data(any) addr:0x02119e54
data_ov043_02119e5c kind:data(any) addr:0x02119e5c
data_ov043_02119e64 kind:data(any) addr:0x02119e64
data_ov043_02119e6c kind:data(any) addr:0x02119e6c
data_ov043_02119e74 kind:data(any) addr:0x02119e74
data_ov043_02119e7c kind:data(any) addr:0x02119e7c
data_ov043_02119e84 kind:data(any) addr:0x02119e84
data_ov043_02119e8c kind:data(any) addr:0x02119e8c
data_ov043_02119e94 kind:data(any) addr:0x02119e94
data_ov043_02119e9e kind:data(any) addr:0x02119e9e
data_ov043_02119ea8 kind:data(any) addr:0x02119ea8
data_ov043_02119eb4 kind:data(any) addr:0x02119eb4
data_ov043_02119ec0 kind:data(any) addr:0x02119ec0
data_ov043_02119ecc kind:data(any) addr:0x02119ecc
data_ov043_02119ed8 kind:data(any) addr:0x02119ed8
data_ov043_02119ee4 kind:data(any) addr:0x02119ee4
data_ov043_02119ef0 kind:data(any) addr:0x02119ef0
data_ov043_02119f00 kind:data(any) addr:0x02119f00
data_ov043_02119f10 kind:data(any) addr:0x02119f10
data_ov043_02119f20 kind:data(any) addr:0x02119f20
data_ov043_02119f34 kind:data(any) addr:0x02119f34
data_ov043_02119f4c kind:data(any) addr:0x02119f4c
data_ov043_02119f64 kind:data(any) addr:0x02119f64
data_ov043_02119f7c kind:data(any) addr:0x02119f7c
data_ov043_02119f94 kind:data(any) addr:0x02119f94
data_ov043_02119fac kind:data(any) addr:0x02119fac
data_ov043_02119fc4 kind:data(any) addr:0x02119fc4
data_ov043_02119fdc kind:data(any) addr:0x02119fdc
data_ov043_02119ff4 kind:data(any) addr:0x02119ff4
data_ov043_0211a00c kind:data(any) addr:0x0211a00c
data_ov043_0211a024 kind:data(any) addr:0x0211a024
data_ov043_0211a03d kind:data(any) addr:0x0211a03d
data_ov043_0211a05c kind:data(any) addr:0x0211a05c
data_ov043_0211a07c kind:data(any) addr:0x0211a07c
data_ov043_0211a09c kind:data(any) addr:0x0211a09c
data_ov043_0211a0bf kind:data(any) addr:0x0211a0bf
data_ov043_0211a0c3 kind:data(any) addr:0x0211a0c3
data_ov043_0211a0c7 kind:data(any) addr:0x0211a0c7
data_ov043_0211a0cb kind:data(any) addr:0x0211a0cb
data_ov043_0211a0cf kind:data(any) addr:0x0211a0cf
data_ov043_0211a0d3 kind:data(any) addr:0x0211a0d3
data_ov043_0211a0d7 kind:data(any) addr:0x0211a0d7
data_ov043_0211a0db kind:data(any) addr:0x0211a0db
data_ov043_0211a0df kind:data(any) addr:0x0211a0df
data_ov043_0211a0e4 kind:data(any) addr:0x0211a0e4
data_ov043_0211a10c kind:data(any) addr:0x0211a10c
data_ov043_0211a134 kind:data(any) addr:0x0211a134
data_ov043_0211a15c kind:data(any) addr:0x0211a15c
data_ov043_0211a184 kind:data(any) addr:0x0211a184
data_ov043_0211a1b2 kind:data(any) addr:0x0211a1b2
data_ov043_0211a1e2 kind:data(any) addr:0x0211a1e2
data_ov043_0211a214 kind:data(any) addr:0x0211a214
data_ov043_0211a23c kind:data(any) addr:0x0211a23c ambiguous
